Technique,Example
Lateral Movement: T1210 Exploitation of Remote Services,APT28 exploited a Windows SMB Remote Code Execution Vulnerability to conduct lateral movement.
Lateral Movement: T1210 Exploitation of Remote Services,Bad Rabbit used the EternalRomance SMB exploit to spread through victim networks.
Lateral Movement: T1210 Exploitation of Remote Services,Conficker exploited the MS08-067 Windows vulnerability for remote code execution through a crafted RPC request.
Lateral Movement: T1210 Exploitation of Remote Services,Dragonfly has exploited a Windows Netlogon vulnerability (CVE-2020-1472) to obtain access to Windows Active Directory servers.
Lateral Movement: T1210 Exploitation of Remote Services,Emotet has been seen exploiting SMB via a vulnerability exploit like EternalBlue (MS17-010) to achieve lateral movement and propagation. 
Lateral Movement: T1210 Exploitation of Remote Services,"Empire has a limited number of built-in modules for exploiting remote SMB, JBoss, and Jenkins servers."
Lateral Movement: T1210 Exploitation of Remote Services,FIN7 has exploited ZeroLogon (CVE-2020-1472) against vulnerable domain controllers.
Lateral Movement: T1210 Exploitation of Remote Services,Flame can use MS10-061 to exploit a print spooler vulnerability in a remote system with a shared printer in order to move laterally.
Lateral Movement: T1210 Exploitation of Remote Services,Fox Kitten has exploited known vulnerabilities in remote services including RDP.
Lateral Movement: T1210 Exploitation of Remote Services,InvisiMole can spread within a network via the BlueKeep (CVE-2019-0708) and EternalBlue (CVE-2017-0144) vulnerabilities in RDP and SMB respectively.
Lateral Movement: T1210 Exploitation of Remote Services,Lucifer can exploit multiple vulnerabilities including EternalBlue (CVE-2017-0144) and EternalRomance (CVE-2017-0144).
Lateral Movement: T1210 Exploitation of Remote Services,menuPass has used tools to exploit the ZeroLogon vulnerability (CVE-2020-1472).
Lateral Movement: T1210 Exploitation of Remote Services,"NotPetya can use two exploits in SMBv1, EternalBlue and EternalRomance, to spread itself to other remote systems on the network."
Lateral Movement: T1210 Exploitation of Remote Services,PoshC2 contains a module for exploiting SMB via EternalBlue.
Lateral Movement: T1210 Exploitation of Remote Services,QakBot can move laterally using worm-like functionality through exploitation of SMB.
Lateral Movement: T1210 Exploitation of Remote Services,Stuxnet propagates using the MS10-061 Print Spooler and MS08-067 Windows Server Service vulnerabilities.
Lateral Movement: T1210 Exploitation of Remote Services,Threat Group-3390 has exploited MS17-010 to move laterally to other systems on the network.
Lateral Movement: T1210 Exploitation of Remote Services,Tonto Team has used EternalBlue exploits for lateral movement.
Lateral Movement: T1210 Exploitation of Remote Services,"TrickBot utilizes EternalBlue and EternalRomance exploits for lateral movement in the modules wormwinDll, wormDll, mwormDll, nwormDll, tabDll."
Lateral Movement: T1210 Exploitation of Remote Services,WannaCry uses an exploit in SMBv1 to spread itself to other remote systems on a network.
Lateral Movement: T1210 Exploitation of Remote Services,Wizard Spider has exploited or attempted to exploit Zerologon (CVE-2020-1472) and EternalBlue (MS17-010) vulnerabilities.
Lateral Movement: T1534 Internal Spearphishing,Gamaredon Group has used an Outlook VBA module on infected systems to send phishing emails with malicious attachments to other employees within the organization.
Lateral Movement: T1534 Internal Spearphishing,Kimsuky has sent internal spearphishing emails for lateral movement after stealing victim information.
Lateral Movement: T1534 Internal Spearphishing,Lazarus Group has conducted internal spearphishing from within a compromised organization.
Lateral Movement: T1534 Internal Spearphishing,Leviathan has conducted internal spearphishing within the victim's environment for lateral movement.
Lateral Movement: T1570 Lateral Tool Transfer,APT32 has deployed tools after moving laterally using administrative accounts.
Lateral Movement: T1570 Lateral Tool Transfer,BITSAdmin can be used to create BITS Jobs to upload and/or download files from SMB file servers.
Lateral Movement: T1570 Lateral Tool Transfer,Chimera has copied tools between compromised hosts using SMB.
Lateral Movement: T1570 Lateral Tool Transfer,cmd can be used to copy files to/from a remotely connected internal system.
Lateral Movement: T1570 Lateral Tool Transfer,DustySky searches for network drives and removable media and duplicates itself onto them.
